Vehicle,Gender,Direction,Type,Queue,Waiting time [s],Accepted gap [s],Accepted type,Rejected gap 1 [s],Rejected type 1,Rejected gap 2 [s],Rejected type 2,Rejected gap 3 [s],Rejected type 3,Rejected gap 4 [s],Rejected type 4,Rejected gap 5 [s],Rejected type 5,Rejected gap 6 [s],Rejected type 6,Rejected gap 7 [s],Rejected type 7,Rejected gap 8 [s],Rejected type 8,Rejected gap 9 [s],Rejected type 9,Rejected gap 10 [s],Rejected type 10,Rejected gap 11 [s],Rejected type 11,Rejected gap 12 [s],Rejected type 12,Rejected gap 13 [s],Rejected type 13,Rejected gap 14 [s],Rejected type 14
1,m,r,c,0,4,12.814,Car,0.902003746,Car,1.403995603,Car,1.357003301,Car,,,,,,,,,,,,,,,,,,,,,,
2,f,r,c,0,3.796,34.023,Car,2.203998293,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
3,m,r,c,0,8.672,0.049997,Car,6.101995657,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
4,m,r,c,0,0.672,15.053,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,m,r,c,0,6.25,8.912,Car,3.773000042,Car,1.872007549,Car,,,,,,,,,,,,,,,,,,,,,,,,
6,m,r,c,0,1.187,42.029,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,m,r,c,0,1.781,4.076,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,m,r,c,0,5.25,24.991,Car,4.936994936,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
9,m,r,c,0,2.719,12.022,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,m,r,v,0,2.047,13.435,HGV,1.55100445,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
11,m,r,c,0,1.953,6.218,Car,0.698997404,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
12,f,r,c,1,4.797,46.466,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,m,r,c,0,3.094,42.903,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,m,r,c,0,6.609,6.713,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,m,r,c,0,1.407,25.953,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,f,r,c,0,3.125,8.407,Car,2.578005518,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
17,m,r,c,0,5.578,11.949,Car,3.533995102,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
18,m,r,c,0,4.016,11.557,Car,2.468993838,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
19,f,r,c,0,4.157,14.068,Car,1.157997127,Car,2.278000116,Car,,,,,,,,,,,,,,,,,,,,,,,,
20,m,r,c,0,1.735,13.553,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,m,r,c,1,4.469,9.096,Car,1.818001594,Car,1.857000589,Car,,,,,,,,,,,,,,,,,,,,,,,,
22,m,r,c,0,5.157,7.502,Car,0.91200168,Car,1.857000589,Car,,,,,,,,,,,,,,,,,,,,,,,,
23,m,r,c,0,2.094,8.935,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,m,r,c,0,1.266,10.583,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
